mm10	GRCm38.p6.renamed.filtered.fa
GRCm39	GRCm39.renamed.filtered.fa
A_J	GCA_001624215.1_A_J_v1_genomic.renamed.filtered.fna
129S1_SvImJ	GCA_001624185.1_129S1_SvImJ_v1_genomic.renamed.filtered.fna
NOD_ShiLtJ	GCA_001624675.1_NOD_ShiLtJ_v1_genomic.renamed.filtered.fna
NZO_HlLtJ	GCA_001624745.1_NZO_HlLtJ_v1_genomic.renamed.filtered.fna
WSB_EiJ	GCA_001624835.1_WSB_EiJ_v1_genomic.renamed.filtered.fna
CAST_EiJ	GCA_001624445.1_CAST_EiJ_v1_genomic.renamed.filtered.fna
PWK_PhJ	GCA_001624775.1_PWK_PhJ_v1_genomic.renamed.filtered.fna
CC026	CC026_genome.fa
CC002	CC002_genome.fa
CC020	CC020_genome.fa
CC074	CC074_genome.fa
CC019	CC019_genome.fa
CC050	CC050_genome.fa
CC034	CC034_genome.fa
CC059	CC059_genome.fa
CC008	CC008_genome.fa
CC057	CC057_genome.fa
CC016	CC016_genome.fa
CC047	CC047_genome.fa
CC027	CC027_genome.fa
CC031	CC031_genome.fa
CC071	CC071_genome.fa
CC080	CC080_genome.fa
CC073	CC073_genome.fa
CC070	CC070_genome.fa
CC056	CC056_genome.fa
CC062	CC062_genome.fa
CC011	CC011_genome.fa
CC079	CC079_genome.fa
CC022	CC022_genome.fa
CC006	CC006_genome.fa
CC045	CC045_genome.fa
CC021	CC021_genome.fa
CC044	CC044_genome.fa
CC043	CC043_genome.fa
CC012	CC012_genome.fa
CC036	CC036_genome.fa
CC039	CC039_genome.fa
CC082	CC082_genome.fa
CC061	CC061_genome.fa
CC009	CC009_genome.fa
CC001	CC001_genome.fa
CC049	CC049_genome.fa
CC052	CC052_genome.fa
CC037	CC037_genome.fa
CC040	CC040_genome.fa
CC065	CC065_genome.fa
CC063	CC063_genome.fa
CC010	CC010_genome.fa
CC038	CC038_genome.fa
CC023	CC023_genome.fa
CC041	CC041_genome.fa
CC033	CC033_genome.fa
CC024	CC024_genome.fa
CC015	CC015_genome.fa
CC076	CC076_genome.fa
CC058	CC058_genome.fa
CC029	CC029_genome.fa
CC007	CC007_genome.fa
CC005	CC005_genome.fa
CC035	CC035_genome.fa
CC042	CC042_genome.fa
CC030	CC030_genome.fa
CC081	CC081_genome.fa
CC046	CC046_genome.fa
CC025	CC025_genome.fa
CC072	CC072_genome.fa
CC083	CC083_genome.fa
CC060	CC060_genome.fa
CC078	CC078_genome.fa
CC003	CC003_genome.fa
CC032	CC032_genome.fa
CC018	CC018_genome.fa
CC013	CC013_genome.fa
CC051	CC051_genome.fa
CC068	CC068_genome.fa
CC055	CC055_genome.fa
CC053	CC053_genome.fa
CC075	CC075_genome.fa
CC028	CC028_genome.fa
CC004	CC004_genome.fa
CC017	CC017_genome.fa
AKR_J	GCA_001624295.1_AKR_J_v1_genomic.renamed.filtered.fna
CBA_J	GCA_001624475.1_CBA_J_v1_genomic.renamed.filtered.fna
DBA_2J	GCA_001624505.1_DBA_2J_v1_genomic.renamed.filtered.fna
FVB_NJ	GCA_001624535.1_FVB_NJ_v1_genomic.renamed.filtered.fna
BALB_cJ	GCA_001632525.1_BALB_cJ_v1_genomic.renamed.filtered.fna
C57BL_6NJ	GCA_001632555.1_C57BL_6NJ_v1_genomic.renamed.filtered.fna
C3H_HeJ	GCA_001632575.1_C3H_HeJ_v1_genomic.renamed.filtered.fna
LP_J	GCA_001632615.1_LP_J_v1_genomic.renamed.filtered.fna
C57BL_6_T2T	renamed.mouse.241018.v1.1.0.combined.fasta
SM_J	renamed.SM_Genome_v3.fa
LG_J	renamed.LG_Genome_v3.fa
